"Полож.пед.акселер.,%","Давл.масла двиг.,кПа","Темп.масла двиг.,°С","Обор.двиг.,об/мин","Значение счетчика моточасов, час:мин",Сост.пед.сцепл.,КПП. Температура масла,КПП. Давление масла в системе смазки,Скорость,ДВС. Давление смазки,ДВС. Температура охлаждающей жидкости,"Давление в пневмостистеме (spn46), кПа",Уровень топлива % (spn96),Электросистема. Напряжение,ДВС. Частота вращения коленчатого вала,predict
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
,,,,,1.0,,,,,,,,,,2
